8,person-4,263.29915473581514,167.5391911239943,382.62578925054595,482.91764016615684
8,person-5,196.59434572372726,76.1113953319789,291.51811593017055,321.7672841175483
8,person-6,426.58288999197674,68.05011017345404,546.691450500897,351.76863343427
8,person-7,914.4374565344958,57.23873483004937,1023.568287509985,224.5709058878704
8,person-10,1088.6769471637722,272.83329107646983,1229.6878712813436,516.0225244921627
9,person-1,534.4996468365324,121.3082681957502,682.0699590938902,485.4609737614976
9,person-2,861.2794028909683,165.83427285033173,1030.4503632703734,530.9992311609715
9,person-3,671.1183528232042,29.66887794332507,781.3447643046508,343.72519553257536
9,person-4,262.3237151699089,166.26836390295855,383.41306608281633,482.38887792079515
9,person-5,195.45852193017646,74.01635245503813,293.5354090451173,325.9830180165346
9,person-6,424.41229749445364,58.916324176347814,547.1967071174926,349.28533221547417
9,person-7,915.5557663560613,56.07705142823853,1024.6794877435968,224.45744748520013
9,person-10,1085.9472843570177,258.6845167465688,1232.4170824298133,509.714093578248
10,person-1,534.9249174120722,123.16970786876809,681.2456726171416,484.8011576563749
10,person-2,859.8466531810398,161.2568489828168,1031.357962072543,532.7027337040296
10,person-3,669.4314106091724,28.810692006024766,779.7843421189276,345.57737111197366
10,person-4,261.0147542866772,162.54376448386836,385.27212166466154,484.29471082096927
10,person-5,195.1418533236848,73.91153489495879,294.14463192224656,326.1999257810273
10,person-6,425.8400245012767,64.3097292715538,547.1119550694849,351.71624456108356
10,person-7,916.3593940306864,55.10000579251928,1024.0300411152054,221.73071756751537
10,person-10,1084.3678468484325,244.86987126245847,1238.9085312891482,508.82566995017726
11,person-1,534.4943970106158,123.97113893898884,680.1930493573525,485.0698206557489
11,person-2,859.8819969021507,162.94583007170024,1030.4684480138653,532.6334140066688
11,person-3,667.5412309745738,27.873879005408412,777.8243463237351,346.8973339793047
11,person-4,262.9861051227596,161.26163978508913,388.79527273460826,484.38937028364336
11,person-5,195.3494792021255,75.22329377003769,294.00655321489984,324.2456385269756
11,person-6,427.4460515612647,67.13043804517804,547.2951281448742,351.97429168016936
11,person-7,916.2303542311062,56.184682082636215,1025.5048726222328,224.6478357324539
11,person-10,1084.8341202845702,238.26356581445685,1242.903293191677,507.87841209080347
12,person-1,533.3457804888903,122.99213641924354,679.4603859433718,486.404370157207
12,person-2,859.6509021876054,163.0317184319162,1029.7165909028097,531.2220723749556
12,person-3,666.557561636847,27.568666561595478,776.0765535723858,346.6862472365304
12,person-4,265.5333506864196,162.89393687038023,391.6054048943481,483.1425247717782
12,person-5,195.46088817127176,76.39836511113151,293.8848160046195,322.8153486622443
12,person-6,427.7510317645956,68.22114034136465,546.9314509949367,352.0615299458335
12,person-7,915.997587178331,57.335911274005056,1025.5548384250594,225.07378186155972
12,person-10,1088.0176599525853,238.34121580464418,1245.3626675361604,505.5584722466931
13,person-1,533.408836676884,123.32276197536004,678.7016918024643,486.16520063078116
13,person-2,858.2089080967884,162.47371480382995,1028.8051801658753,530.6505367440571
13,person-3,665.7796805525809,27.50107427205819,774.5564343264365,347.2225024451392
13,person-4,268.41950432628295,161.62188011150786,396.6734078434978,483.3826069872714
13,person-5,194.9115883846722,74.82628524898082,294.4019791866008,322.27554607972144
13,person-6,426.8067150500486,66.64101258648466,547.8018876734,354.7578947667772
13,person-7,916.3820266548233,58.528162493505604,1025.0616657108278,223.22792081204244
13,person-10,1084.6006174047252,217.9552665973619,1251.4706621570683,502.7154870332394
14,person-1,534.0415818622826,125.47538134992917,677.82498751618,484.6662635062239
14,person-2,856.9771596869537,161.6625523226821,1027.8409016220946,528.4191717437292
14,person-3,665.7225944942767,28.840264055394073,773.1492699376008,346.7247717801143
14,person-4,269.2077826841652,159.8938386150981,399.43278867965563,484.1710479782021
14,person-5,194.24431172092864,74.24134760597809,295.03612733579513,324.07156595924266
14,person-6,425.9511606186317,58.122918571263625,547.9302875853766,349.7966023412099
14,person-7,915.4858244037679,58.39280237378891,1025.2166560299834,223.166249339785
14,person-10,1085.5957680075098,215.8513507659156,1249.454160026198,495.8324468994149
15,person-1,534.7022815699394,126.3250723162167,677.7576662977831,484.0242953457756
15,person-2,856.2002986291218,161.41635156493322,1027.8137097500125,527.5554859654144
15,person-3,665.748279517228,29.385158233165498,771.97765717967,346.4984474068495
15,person-4,267.0308876990789,161.299133125968,396.88854005207446,482.5154087898167
15,person-5,193.7421527675821,73.36420930766256,295.50689211672073,325.40741071171396
15,person-6,427.3998547632689,62.17500910148857,549.4671877446624,354.4977176746191
15,person-7,914.4959571474876,58.38904432162933,1025.9072994026694,224.45764750545862
15,person-10,1084.85346306584,211.65198514779428,1250.9384635419126,497.16867744458074
16,person-1,534.1752960332002,124.00859515616307,678.5249238835092,486.3845304941326
16,person-2,854.9613803416368,160.7148259038753,1028.1176480288236,528.5475974879
16,person-3,666.250986678985,30.277842211770178,771.1089545143159,345.72198867364295
16,person-4,266.2978305551499,163.9099968921766,395.0357171073051,480.5867103707182
16,person-5,193.2932261140808,72.37909189915251,295.9268088599178,326.56511035212264
16,person-6,426.85644400138244,55.18586994556523,549.7923084137539,350.3457493934324
16,person-7,913.5294869648473,57.77150790384634,1026.0843000427683,224.2767310355659
16,person-10,1086.2620403761855,210.35036800260664,1253.0156632729295,498.3966422067083
17,person-1,534.2926268709899,124.47021559744067,678.5088355537681,487.2298101065792
17,person-2,854.3351770891906,156.53270604132933,1031.0639977227245,532.2201840587675
17,person-3,666.8031110986352,31.961236539075344,770.4834826528423,345.40419399524455
17,person-4,264.19945939946143,164.95360767049465,393.4132145136304,481.89392172719045
17,person-5,192.3963726497352,72.67509269199077,295.47945401248893,326.9911606686397
17,person-6,427.3087122643467,61.13563388772303,549.8791427214884,354.68987459016125
17,person-7,912.9493382667046,58.23811483827561,1025.689157776146,223.53450080445728
17,person-10,1086.4962937417993,203.63106866838672,1257.3164001078019,500.91170333855
18,person-1,534.7753105614999,125.3288404085898,678.0761925735308,486.1791357098798
18,person-2,855.850761804941,156.96457804628795,1032.412039891657,532.283341810803
18,person-3,666.8971079767396,32.607930850146374,769.7564624435,345.26595470444346
18,person-4,262.577464732317,166.0405332991957,391.61209316137274,481.74720152360305
18,person-5,191.71684338610396,72.14037193891285,295.63494864252607,327.7968543319726
18,person-6,425.6191766873511,64.12662690338794,547.7693540826281,356.3494824260269
18,person-7,912.4735890648137,58.45780417676801,1025.783207232354,223.24006775077126
18,person-10,1087.4951814275864,199.99490273806558,1261.2224043857027,503.21253531348464
19,person-1,535.4281016995404,126.3337906791198,677.4520094473617,485.069262362981
19,person-2,860.1372594272311,164.44615674750102,1031.8807715914247,528.3274573986278
19,person-3,667.764632310889,35.50697659828171,768.0383189991209,342.5476164056357
19,person-4,264.0878920078335,167.14470003798016,394.0896354833176,481.7176114548707
19,person-5,190.78153131404576,70.63023257960216,296.36697651672654,330.7217703024904
19,person-6,424.6716230469799,63.95568594800676,547.252523536014,357.6213692875706
19,person-7,917.1640856145831,61.87961571775038,1022.2674078484887,212.53923506175335
19,person-10,1088.2892100395677,194.96849913355734,1266.7849425057937,504.1484043990281
20,person-1,535.443878542148,125.39904034996991,677.4550184495504,485.93790390319907
20,person-2,862.4831613851197,168.70397931807017,1031.6403452122315,525.454584774035
20,person-3,668.4147423270938,35.93509988545304,767.7893262949275,342.1748904542664
20,person-4,263.8174415568302,165.59022290028796,395.8403117119501,481.72920215484965
20,person-5,190.58418158136098,70.07030316917414,296.48497740434425,331.15458885946293
20,person-6,422.75350720951667,55.327209432780165,547.2902645335057,354.78276781439934
20,person-7,918.74281994933,63.253764012692756,1021.1380151723326,208.39533682326092
20,person-10,1088.3645430362417,197.80609664305797,1264.5372880195887,500.64544245952146
21,person-1,536.7673080467572,130.33348393092638,674.8249860493268,481.6180553139819
21,person-2,872.2571887627759,176.97386489968338,1034.6575209045209,519.0450115137073
21,person-3,668.85278980582,34.75430631821223,768.2061176181544,343.366563501374
21,person-4,262.52638668628856,163.7000079362538,397.6565237094195,484.39726824674415
21,person-5,189.821728659921,68.55862516876272,296.55778254545106,331.9484326734395
21,person-6,420.90169590808347,59.946680842386854,545.1548571056569,357.62480177035104
21,person-7,913.9064710890059,61.70281930848941,1024.764694914431,217.86618120352378
21,person-10,1085.4572765833068,199.25801036212837,1261.8278048245115,499.95224383447146
22,person-1,537.744533112256,132.22600358919834,674.0249491883292,479.9344354776064
22,person-2,875.9889284936638,180.0531261008221,1036.3502165177506,517.3415661892759
22,person-3,668.7694384882359,34.96420705600423,767.3206221545736,343.1521302006915
22,person-4,262.3299164073295,162.34953543569452,399.33642081086236,485.4151886930474
22,person-5,190.1699446691671,68.65718289051597,296.60290136380166,331.5688747941175
22,person-6,420.8381144160242,63.09423804096244,543.6893329321341,357.3874625950191
22,person-7,912.1977202471735,61.15905414299277,1026.0487263075152,220.5392031710441
22,person-10,1083.4517857223052,200.67129736933055,1259.6413663889816,499.0605747850891
23,person-1,537.6114616285971,132.24772032661315,674.2338294987894,479.9708871280369
23,person-2,866.7578627358321,171.0537856590141,1034.71497062967,524.1480990612384
23,person-3,669.4887237802992,35.70024262039806,766.9294819068047,341.74307374273064
23,person-4,262.2469062706583,163.17826325590087,399.9511649355242,485.8062210235162
23,person-5,190.020402104041,68.05853051463845,296.90407528461645,332.0543569304242
23,person-6,420.30843718040876,64.30686479616764,542.9988364404728,358.60177709527653
23,person-7,914.9468694527711,62.92509776350683,1021.8199505249967,211.09650528763507
23,person-10,1079.0489973504896,200.08318053053708,1258.4305771186307,501.3877352422877
24,person-1,538.9290871141125,132.90125927661,675.6072456459784,479.32153078094
24,person-2,872.6980839739168,175.63080023143112,1036.5881391233381,519.4267077532086
24,person-3,669.5086119511209,36.635212712850176,766.402064283747,341.8744943498257
24,person-4,262.0218844503281,163.52316382360962,399.68199396963695,484.6343581381027
24,person-5,190.36422320941392,67.8495257201132,297.2748462354433,331.55940004480897
24,person-6,420.147336326236,68.0691965419824,539.421334704011,355.07641560789534
24,person-7,915.6278170598724,63.63938357403438,1019.8793815921765,206.6876351450816
24,person-10,1074.2941792505992,202.62353961207796,1253.8215379332278,502.2909631325109
25,person-1,543.1524159119504,140.43321028004428,675.7219513780396,471.7736796797233
25,person-2,873.076781507761,172.7318912210739,1039.2140315483484,522.2713419410011
25,person-3,669.8666327609037,38.96635788966742,765.216481193554,340.6016633604045
25,person-4,260.3079032391763,165.65944968804726,397.20852584231824,484.85057719691713
25,person-5,190.25661115817468,67.13051441062046,297.65290694264417,331.3492463377768
25,person-6,419.7024267775601,70.16408501496994,536.4775299801338,352.37970462546247
25,person-7,912.8881899621192,62.54154864967748,1018.1097355354931,206.49506677170726
25,person-10,1058.717953924379,199.80899104688757,1241.416420515237,509.2440117802112
26,person-1,544.0692549635143,143.26123424720356,675.7662859470414,469.5935967982506
26,person-2,873.4969079715531,172.3133096569968,1039.1933583557482,522.6712998588755
26,person-3,671.590709019907,43.15820479907566,764.5399455586316,336.7990545561096
26,person-4,259.24379334326073,166.48193884012804,395.34459309248086,482.94857234060055
26,person-5,189.7091481746216,66.21731681548044,298.29906391060786,332.57005205312214
26,person-6,418.1390140954984,70.25650761086138,534.1530332352138,351.37762363304927
26,person-7,911.297419856871,61.47840959360458,1018.0897551923084,207.12754383428626
26,person-10,1050.1932989439324,191.03294489441123,1238.1626326309706,515.7597415648801
27,person-1,544.072951870981,144.24180005971238,676.0897736993869,468.836000472172
27,person-2,874.2948912116774,172.80821802000588,1039.138028296721,522.1712826268677
27,person-3,671.6524289922235,43.36338457510158,764.2308696880588,336.055294970927
27,person-4,258.9472101446241,165.47176597919116,395.8604135601825,482.89890955747245
27,person-5,189.04362206030635,65.88954727519703,298.34091419835124,333.0175491668068
27,person-6,417.0692140827239,62.28389026394842,533.8306425899326,346.3575021888351
27,person-7,910.1240092279832,61.08705221808964,1018.0303759196827,208.0658239730633
27,person-10,1045.8531256395313,188.3896534304678,1232.9343506788746,518.8923168161825
28,person-1,545.0680467327949,143.87950386696573,678.5357694467928,469.26633907177916
28,person-2,874.9863143506258,172.99014716130645,1039.3263172488812,521.3269360300174
28,person-3,673.2370538150975,43.40748069689164,766.570624963797,338.4695945099621
28,person-4,256.7090663358155,166.41957548968404,392.8973095809199,482.88892651564584
28,person-5,189.31905131561638,66.4432273798669,298.48188244024783,331.8537975820009
28,person-6,418.99152714155895,58.64002242866388,535.4103408287958,343.84054337421514
28,person-7,910.5242450889126,60.9483342070594,1018.5265615046004,207.79053027675246
28,person-10,1040.0507271758418,184.91458713813088,1225.4419817581045,522.0230171820118
29,person-1,545.8553061950286,145.02650812781644,679.6655438514117,468.1314046213007
29,person-2,874.706848795507,172.38981620753952,1039.2169418272047,521.0175815497818
29,person-3,673.5347948902427,44.05746572537828,767.0823051293609,339.3875333877378
29,person-4,257.0048407011719,168.10851745428968,391.96862096942584,481.56984437223616
29,person-5,189.30399279501452,67.33492676229721,298.6538048303124,331.3922832764216
29,person-6,417.93196499462385,56.620126592088894,534.546926836939,343.58543788297675
29,person-7,909.9730175481446,60.90576120065573,1018.128659009487,207.7145814037317
29,person-10,1036.887614279079,178.51808529985237,1222.3340441055782,525.7772972506249
30,person-1,546.7553520087484,144.0711714341455,682.11225475269,468.4103378317807
30,person-2,873.9340208453683,170.83563264452408,1039.7920996596017,522.2347570017328
30,person-3,674.1779544796484,43.60900325153,768.0676342393958,339.7443152801376
30,person-4,257.2761775232636,172.06730875361748,390.1585518647994,480.4173781558021
30,person-5,189.2236419873135,68.34704916145739,298.7904144510999,331.20707899117895
30,person-6,419.7079559759003,67.77012717091196,531.4230254844601,345.50841816343944
30,person-7,909.5183000783535,60.89842753543016,1018.2558511847253,208.37313145018962
30,person-10,1040.6757477241722,178.73266104635826,1221.4528996455551,525.8936500574011
31,person-1,546.9650424776966,143.67502365550376,683.105724935639,468.54551529260755
31,person-2,864.8673162850172,163.6559167048058,1036.8735823175152,529.9542857243987
31,person-3,674.4019951849762,42.088785203837574,769.1110761995424,340.545647546527
31,person-4,257.0313693783451,174.2120244639552,388.52125643278805,479.3322430987763
31,person-5,189.76444760308576,68.73770376526511,299.59078247573785,331.1291366142538
31,person-6,419.94878405593204,70.73478883371038,530.0542261185605,347.6319125539502
31,person-7,909.5412375704514,60.90309688821297,1018.1378660452662,207.9791407534604
31,person-10,1044.3558298734004,179.63557111794927,1219.8210611428667,524.5636776302042
32,person-1,544.9056231553856,140.8364047811399,684.2372324216633,472.6070338606968
32,person-2,860.9084381230225,158.37321726773146,1035.6725101826205,532.8456983447284
32,person-3,675.8365899474343,44.137073263126894,769.4611676974373,338.8692027507584
32,person-4,255.1100694830326,174.98663691418963,386.44006901389764,479.6120005770333
32,person-5,189.56493629341588,68.88899693456673,299.6298514228804,331.0933896852107
32,person-6,420.5230199442823,72.47325735081964,529.1021599874168,347.7649142733718
32,person-7,909.8987792304858,60.912150119006995,1018.4353865421303,207.84773557312485
32,person-10,1048.2650540185293,180.77363863455955,1218.8600086585113,522.6820456675252
33,person-1,543.3929034213605,140.41272832266122,684.0486449861746,474.14026163181325
33,person-2,860.8536955381705,158.31080097973535,1033.7410923694304,530.0341732588674
33,person-3,676.3440081325764,45.56248821815518,769.6124838782995,338.8970328303578
33,person-4,253.6410445256231,174.58264972256032,385.79121487229713,481.0629845294451
33,person-5,189.61732684457897,69.60952983768775,299.50889448967735,331.0744674209784
33,person-6,418.5057963202907,63.78072869229197,528.360403396059,342.50474350089615
33,person-7,909.6513449362542,60.92163193589258,1018.2907566552838,207.81446484059055
33,person-10,1052.7268216367943,183.95131814258067,1217.0039066083755,519.2882524802544
34,person-1,540.7217187591267,142.21391698623077,682.733454421307,480.66106947742355
34,person-2,860.7831761731757,159.00452325323593,1032.423613989933,528.8995685284677
34,person-3,676.4005164194364,46.73715715763487,769.1168617293537,339.5775884443693
34,person-4,251.1928844323753,172.41934341715435,384.84529724988624,482.2805785648252
34,person-5,188.86340245258822,67.89724896647579,299.56839768458474,331.0624811523289
34,person-6,417.7530293000984,59.86612473661518,528.7821104570709,341.22068194203166
34,person-7,909.6974102211977,60.93056001413383,1018.7781353993295,208.47856780199749
34,person-10,1056.0732939348604,185.27290002115248,1216.125125244708,517.9544786791564
35,person-1,541.1444836396181,142.88364912126576,680.1253366433292,473.9258631450916
35,person-2,860.632342877127,158.65369742567398,1032.0856949775055,529.106621657179
35,person-3,676.3121585076685,47.15209548258699,768.356626140677,338.51157271548107
35,person-4,250.56196034894228,170.92591548207906,384.90923070059443,482.0848246486993
35,person-5,189.04810237430183,67.91321262737353,299.77763414537895,331.0541843979795
35,person-6,417.0569483281816,57.739388019637346,528.7394199400673,340.76751250980203
35,person-7,909.4492172807459,60.93843743218365,1018.5836751900196,208.74047943433084
35,person-10,1057.9846929994178,185.18103670922883,1214.5856730896198,516.7746260475826
36,person-1,539.2249425008735,138.46473440998804,679.8647503176425,475.9580815001775
36,person-2,860.5925926644812,158.55689085254218,1031.9771158717083,529.828094313463
36,person-3,677.8205632358099,47.27993767455078,769.1667207875533,336.12257029954503
36,person-4,249.573035948824,169.0288732521232,384.4248947680578,482.67195699408796
36,person-5,189.34758287917694,68.58565571839236,299.62505517862644,330.386804639156
36,person-6,417.073702434005,58.938812865206955,527.8265076206646,339.97076244022423
36,person-7,909.4702854382026,60.28508924012404,1019.0704693019421,208.84842880689433
36,person-10,1060.60258726968,185.8690481494969,1213.5175313536836,514.9975389222195
37,person-1,540.1378817510679,138.79405953143268,680.1185240466788,475.3947695062691
37,person-2,861.1360230787345,159.21254356162558,1032.070813554318,530.0869649516119
37,person-3,678.9186246926691,46.635813553514254,770.254662302306,334.5693711488983
37,person-4,249.6762595695513,168.968925459076,383.1602537747408,480.9191469648961
37,person-5,189.4313344485136,69.5067216689574,299.5930656991347,330.7934369879679
37,person-6,416.6491627882249,58.76688539948398,527.2941306100684,339.7039856790344
37,person-7,909.7178878782341,60.702175134215196,1019.0278556952934,208.89576530963413
37,person-10,1062.9540015154391,188.83734324419513,1211.1735593753988,512.3335355533368
38,person-1,540.0302677250218,136.94244399521563,679.3624771068194,475.17152280456685
38,person-2,861.0499353993646,158.175890840514,1032.4321578214617,530.8278175804135
38,person-3,679.3140352267995,47.037163818481986,769.9897491435573,332.0138181164444
38,person-4,248.53551248235303,166.96690292974398,383.25931284423507,484.2211060732977
38,person-5,188.58279126119186,69.85410951060135,299.13404463314527,330.94598943469856
38,person-6,419.13400354687894,67.9830393280779,527.7955827438864,346.90857991980755
38,person-7,909.9504409262906,60.86628644777535,1020.2061549684115,210.90271406277589
38,person-10,1065.5295805619405,190.67675457507355,1211.335595885756,512.6618816780127
39,person-1,542.1975436009174,138.22288039116754,678.8501613627518,472.4484879995824
39,person-2,861.0083195804465,157.8092693583483,1032.603132759755,531.750852559607
39,person-3,679.5445716139294,47.16826781009763,769.7783778321834,329.08076410020317
39,person-4,247.8900359307234,165.56614744760145,382.90240846228716,486.1160025255672
39,person-5,187.73444916762853,69.32093005743616,298.8260845394641,331.00157170781614
39,person-6,420.1061318219296,72.80446766826421,526.001552951573,347.66515926724674
39,person-7,910.1524073037804,60.93088713671388,1020.5403688783252,211.6590127038728
39,person-10,1064.8500158294514,186.07882512735955,1212.4236770523553,515.4515979501845
40,person-1,543.1255733927694,134.0784010175528,681.209939949274,477.3771151862537
40,person-2,860.502191983976,155.7234374027406,1033.181115196901,532.7422375545411
40,person-3,679.7679209526386,46.532016634824345,770.8695292270083,329.3518961893824
40,person-4,247.66512394489268,165.04462628336412,382.14114736568285,487.4860398700654
40,person-5,186.56453167146023,70.43830762513105,297.58185139703966,330.35972909454256
40,person-6,420.51747970058443,68.60245627611448,524.6409831583272,341.2875954538169
40,person-7,909.9162994502681,58.9834155502282,1022.9568800771852,214.57533237363918
40,person-10,1065.48190449708,183.7265665491712,1213.2855714977945,516.4965506469227
41,person-1,543.913804864678,135.81436848633643,678.3693345900444,476.5928735982001
41,person-2,861.3737051086755,156.92904707865802,1033.0123505822921,531.1296076037145
41,person-3,680.6041526946499,48.93571072555801,771.1637410198962,328.1601688767495
41,person-4,248.36219772066926,164.86245709509487,381.77628237886415,487.33613519548
41,person-5,184.00859876829966,67.54601936223483,297.2450012478466,332.7656475791348
41,person-6,421.06125405206933,67.66899319529759,523.1024987280483,337.57947529179205
41,person-7,910.0805676216947,58.25334580864211,1023.6113234267511,215.66614747301048
41,person-10,1065.4314985128171,181.55139760044972,1213.9405415055237,517.5496235036679
42,person-1,544.4789427737976,135.18648952775547,675.6753951967825,476.2750841990754
42,person-2,860.1316501704594,154.78261279801137,1033.2214155793229,531.812294012379
42,person-3,680.9488679954668,47.82680638640062,773.2158218559085,331.0834124874745
42,person-4,249.1066573743774,164.15205038267615,381.8668707731256,487.26022157096577
42,person-5,182.0310739354323,66.46521392661731,294.8768414553813,331.69317367910656
42,person-6,420.7921884961779,64.63996567786339,523.026705938282,337.5502757710757
42,person-7,911.040763438567,57.98146132378474,1023.6111295893833,215.41573697541259
42,person-10,1066.0967630957693,180.10887260540815,1215.4965093891192,519.2559956542893
43,person-1,544.4881047870559,133.6408650736991,673.5426158878618,477.466780879391
43,person-2,860.362521678238,154.65553893471622,1033.9297267709885,531.4003079655931
43,person-3,681.6147644346167,46.080543119915745,774.7340389856768,332.18937256115373
43,person-4,249.6852343144136,163.24039611492728,382.3036698474099,488.53254722086194
43,person-5,181.81763991537338,65.40056950773402,294.11661475420897,331.9317131976138
43,person-6,420.84545756437046,63.511095422701885,522.8678271447875,338.22943824398493
43,person-7,911.696023790858,58.545600799675,1022.6557727051738,214.642271226302
43,person-10,1068.204936214617,184.85209577845424,1214.249981198498,516.6151722827201
44,person-1,544.2052706284492,131.75401751738764,671.7148942964008,477.25250142798325
44,person-2,869.4819693281289,164.5260301971371,1038.3674027998268,525.9562859724098
44,person-3,681.0119588645053,44.74883833863723,774.1494984778315,330.6461905418564
44,person-4,250.34214421568566,163.56876511615613,381.40576763971853,488.3431100710176
44,person-5,182.28793132703112,64.35076495698146,293.318293429308,332.6763419130946
44,person-6,421.38219804054046,62.42987603434881,522.9766750972474,338.5165343243969
44,person-7,910.5461995563969,56.794397892732434,1022.3578161091419,215.64847693388015
44,person-10,1068.2195077898227,183.41504651848138,1215.9021431677284,518.234954186594
45,person-1,543.3689307981828,132.37021763549737,670.4478028977411,477.8189845366528
45,person-2,871.5872334532268,164.98475137274787,1043.4718546320623,529.8959108447975
45,person-3,681.3976599173334,44.23925581622433,774.59325557247,330.0729338421626
45,person-4,251.68569982273897,163.71312272278027,380.6579320012004,486.2758152986816
45,person-5,183.96584639104302,63.309544533240256,293.52802833090834,332.2959840737593
45,person-6,421.66378716220663,62.69112502632797,522.3011055521954,338.6492803678517
45,person-7,909.742174682766,56.144900938452594,1021.9573266862047,217.3238946634759
45,person-10,1068.085318324297,183.55832585680645,1216.6562899011824,518.8323774520186
46,person-1,542.564679548123,133.9448306003711,669.1565119412481,475.3894734375333
46,person-2,880.7621234010365,165.14083536742882,1054.08180943591,529.3509194726681
46,person-3,682.0673998502022,44.04914832506438,775.5275307994272,329.2122251344465
46,person-4,252.394083154334,164.44488787731433,380.2014670385108,487.4608324056499
46,person-5,185.97510903129637,62.27299848842739,293.58966945706334,330.1695791442072
46,person-6,422.98914524077725,63.463908563854176,522.1667182800703,337.3987874482666
46,person-7,909.9498249318323,55.91006415103584,1021.9387545111779,218.60312287060083
46,person-10,1068.3641082118259,184.29906171481497,1217.9262385989152,521.0258100053647
47,person-1,541.959690525844,135.22347162215323,668.3338245841331,473.1329819296972
47,person-2,883.2373049571084,163.85742623962128,1058.9980418078994,531.1272371032825
47,person-3,681.8038301834679,43.31950452755362,776.3638166003815,330.89033179553735
47,person-4,251.5805349457606,162.75252534847522,378.48931893947383,487.2411267251833
47,person-5,186.07219038714112,62.56025776963722,292.3244552030077,331.3389557585749
47,person-6,424.2105395171174,61.777573359824146,523.4013250137589,338.271902860722
47,person-7,910.8404201275603,55.83507236642768,1022.4293419939902,219.727364713482
47,person-10,1066.9105076673825,179.99179571774044,1219.9585281915158,524.4771674157646
48,person-1,534.5277171826139,129.07638489585761,664.6459274631458,477.59700988175564
48,person-2,884.545039071666,170.621554344755,1055.7045217379407,525.8515484746135
48,person-3,681.5889261571194,46.34482206529711,775.4449701938264,329.55831941002737
48,person-4,251.48384642651519,164.09943454787287,375.67358239758687,485.8317684109095
48,person-5,186.68708755153975,63.347103131099686,291.2841699876956,331.7827618327657
48,person-6,426.3744474022917,71.0412746265705,524.1397556622219,343.88889632652814
48,person-7,913.2151908395667,57.12942855881383,1022.5454146330688,218.8256418102744
48,person-10,1065.1140824156112,175.7704577126247,1221.3097193587207,529.6815349071517
49,person-1,532.9378050043877,127.45837737789307,662.7982751748076,476.6401878275898
49,person-2,888.7293625439672,171.18578731287332,1059.9160898986709,523.8217495175379
49,person-3,681.8741008474033,46.174848452125644,776.6828477256767,331.05606473819057
49,person-4,250.78900146146867,162.64101298475248,373.967082220456,485.9506092218819
